# ----------------------------------------------------------------------------
# Runtime dependencies for the API service.
# Kept lean on purpose. Heavy eval libs (ragas, datasets, arize-phoenix) live
# in requirements-eval.txt (same folder) so the runtime image and the CI lint
# job don't have to resolve them. That split is the difference between a
# 30-second `uv pip install` and a `resolution-too-deep` failure.
# ----------------------------------------------------------------------------

# Web framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.32
pydantic>=2.9,<3
pydantic-settings>=2.5,<3

# GCP / LLM clients
google-cloud-aiplatform>=1.71,<2
google-genai>=0.3,<1
google-cloud-secret-manager>=2.20,<3

# Retrieval / search
psycopg[binary,pool]>=3.2,<4
pgvector>=0.3,<1
rank-bm25>=0.2,<1
numpy>=1.26,<3

# Caching
redis[hiredis]>=5.2,<6

# Orchestration (LangGraph + minimal LangChain)
langgraph>=0.2,<0.4
langchain-core>=0.3,<0.4
langchain-google-vertexai>=2.0,<3

# Observability
opentelemetry-api>=1.27,<2
opentelemetry-sdk>=1.27,<2
opentelemetry-exporter-gcp-trace>=1.7,<2
opentelemetry-instrumentation-fastapi>=0.48b0,<1
opentelemetry-instrumentation-redis>=0.48b0,<1
opentelemetry-instrumentation-psycopg>=0.48b0,<1

# Utilities
httpx>=0.27,<1
tenacity>=9.0,<10
structlog>=24.4,<26
